EngineSize,Cylinders,FuelConsumption_City,FuelConsumption_Hwy,FuelConsumption_Comb,FuelType,CO2Emissions
3.4714683571359957,8,13.322940331456037,11.069239390880755,12.196089861168396,Z,313.0288717249292
4.882024496475034,8,10.041772976591924,8.358393864174154,9.200083420383038,D,252.45970834385176
4.3454200461549775,4,10.461401811437367,8.24840845927234,9.354905135354855,Z,251.02723785116328
4.5931866266393975,8,7.47967046965484,5.953162492129781,6.716416480892311,X,217.76947743770978
2.4887843235688147,6,8.767277183921045,6.841357035045593,7.8043171094833195,E,194.2452464122388
2.010395179741419,6,9.249607239352127,7.799782064966136,8.52469465215913,Z,224.63997349337012
2.874213079900352,4,9.364569806487532,7.134532137504808,8.24955097199617,X,220.89187768583653
3.0557249122886945,6,12.563287590007537,10.595561946322759,11.579424768165147,D,294.4160892748388
4.094191518470948,6,11.11538212145025,9.096680284306705,10.106031202878476,D,269.8218574901893
1.3075353702851806,8,7.777084086125936,6.24622119752322,7.011652641824578,D,199.2228280568619
4.529550319460614,6,10.49300955686401,7.904026351340999,9.198517954102504,X,266.06806588142314
2.8419921014210106,4,10.996443496993571,8.770319287820781,9.883381392407177,E,249.1615845595505
2.57311893005258,8,12.280298077042533,9.710950384760178,10.995624230901356,Z,277.3975514142053
1.9878956247398325,8,13.161081373136748,10.082992420181062,11.622036896658905,D,295.08570183568827
1.3451433281342307,4,7.969811616344263,6.500504800564144,7.235158208454203,X,190.10940395868116
3.8231705839619146,8,8.378284977579323,7.097371639001116,7.7378283082902195,X,227.02198141930623
3.073317967188404,8,7.4848442821707675,6.034422782427744,6.759633532299256,Z,226.90524370919348
1.7100391002589461,4,9.531960281786038,7.830270195573541,8.681115238679789,D,205.46638643633136
1.704921227936384,8,10.93271674889267,8.27437250259328,9.603544625742975,X,249.44417492762472
2.6642153007098717,4,11.974669033178204,9.481144178982685,10.727906606080445,Z,254.47542916864424
4.669021525289393,4,9.848097952714955,7.500664440489165,8.67438119660206,E,242.41054754413773
2.740408648636395,6,9.360304953490312,7.593824304602797,8.477064629046554,E,209.52316214094228
1.4968570468818938,6,10.30351598449748,8.694603580205634,9.499059782351557,E,229.48934812768286
2.754256935914056,8,8.329714196739953,6.798527584880502,7.564120890810228,D,207.90377517185948
2.7272764302523296,8,14.179077443389547,10.743207719536016,12.46114258146278,Z,317.8489994107018
1.0,4,6.784677945763883,5.329138057229918,6.0569080014969,Z,161.08263378502707
2.9457051334821878,8,10.36948115779145,8.348120222083354,9.358800689937402,X,263.0931270047154
2.769065469791322,4,14.04721243845928,11.101803829568288,12.574508134013783,X,275.4642237695999
3.6962063648134182,4,10.013599689119996,8.34497750725309,9.179288598186542,X,260.96853214114384
4.848956094945345,8,9.61992192999701,7.99864859389199,8.8092852619445,Z,267.62806559455214
4.126565029547757,4,9.285109154379146,7.531923646353715,8.40851640036643,X,221.67098689787616
2.7311113094451693,6,9.639216636475185,7.589396681131089,8.614306658803137,Z,231.16852546042384
1.8934740912583297,8,12.74569694935306,9.884716716028102,11.315206832690581,Z,287.0007757914218
5.57335980324986,6,5.576276177340986,4.241245576850149,4.908760877095568,E,177.24032840489434
3.0592184340144883,8,13.066867402592651,10.263890649105097,11.665379025848875,X,305.8789315305431
3.0139292919129463,4,7.15208569509971,5.65956879631775,6.40582724570873,E,172.181114957101
2.9758749128899966,8,9.466695341531171,7.739802479826649,8.60324891067891,D,237.780107415578
3.198084760767855,6,9.141511159402675,7.457790907400683,8.299651033401679,D,221.1110769181613
2.8556395880760577,4,11.17710653954144,8.461190519262017,9.819148529401728,D,230.6126535713986
2.4263379931197635,8,6.803751296232505,5.371738080145651,6.087744688189078,Z,187.47663839713303
2.453141058759608,8,10.924345332163886,8.391840511080117,9.658092921622002,Z,263.5462633851995
2.9672467297840015,8,14.048619246573704,10.756764633932375,12.402691940253039,Z,322.8751420636645
2.4565752288662352,6,7.273651990814379,6.056989785954918,6.665320888384649,X,196.0714225827077
2.2871542173228354,6,10.379412335220792,7.828064783157411,9.103738559189102,E,238.18971545715908
3.106430227691897,8,8.676035644406781,6.87071129059026,7.773373467498521,Z,221.20451664472037
2.7450227825791447,4,10.85177441238607,8.321361622061243,9.586568017223657,E,247.57822681457645
4.503992988582689,4,10.038295554831505,8.411419325651053,9.22485744024128,E,235.96190329223313
1.0,6,8.71702618191138,7.023343310293919,7.87018474610265,E,188.39698109692822
4.091506851922462,4,10.975744569742147,8.485765903632277,9.730755236687212,X,245.88817253873646
4.246085192497629,6,13.608696219573487,10.890260197027278,12.249478208300381,X,328.25097668237703
1.0,8,9.618192416545403,7.917201968179343,8.767697192362373,D,234.78182898864824
2.6573124059196513,6,11.439515884296364,9.675677531428699,10.557596707862531,D,272.59811058689706
2.6285591340042087,6,7.413454084257673,5.723517196246403,6.568485640252038,E,198.37460279720082
1.5924883052821788,8,8.087127246363982,6.7820119102348215,7.434569578299402,D,195.82344679468994
2.2221833124091246,4,10.944812555760755,9.231187756784495,10.088000156272624,E,247.46778744815353
1.8894241545341712,6,12.96823205707193,10.914609471139952,11.941420764105942,X,286.4709125436289
4.7522704434236225,6,10.71122669757132,8.71402674550243,9.712626721536875,X,280.24405990382286
3.935678393147461,8,9.373883938953691,7.620799525917949,8.497341732435821,X,248.15137625466906
4.2715550949941585,4,9.998582810846708,7.90209059874527,8.950336704795989,Z,237.87285616176055
3.721672064043235,6,7.499184532060565,6.188625455138193,6.843904993599379,E,209.50390569802985
1.8709482287827708,8,11.209030652710734,9.002302083262796,10.105666367986764,X,269.5845013194753
2.4754797337202263,6,11.76466612464682,9.620482866297674,10.692574495472247,E,261.92283529817917
3.489374561227918,8,9.09581933433384,7.211582069327982,8.15370070183091,D,237.35700293537366
1.7778721911080546,4,9.059915704480996,7.457666408596422,8.258791056538708,D,192.3701367054382
3.712998430172388,4,10.531756459304097,8.76713066758247,9.649443563443283,X,225.13824539566014
2.7596746018418647,4,9.126560527918809,6.978566331875852,8.05256342989733,E,210.65261093050256
2.6251791924504024,4,9.867734770748354,8.2227140296574,9.045224400202876,X,233.24533349110789
3.7109599682034915,6,14.199443578333032,11.416773695622323,12.808108636977678,D,325.8924405124557
3.44426331148604,6,9.505948598508006,7.932396520353375,8.71917255943069,X,219.33046712593054
2.6390338341809203,4,9.283319695957555,7.36288093450573,8.323100315231642,E,209.3438503456773
4.159329803364248,4,8.704916388729682,6.858638864867546,7.781777626798614,D,195.04537296910394
1.9189366724001027,4,11.488383942999874,9.667544859881962,10.57796440144092,Z,264.44566582936125
3.6159356069442636,6,9.637551653563794,7.470229419151395,8.553890536357594,D,226.37662097541366
3.593101257968384,4,8.701253923357148,7.260511023272113,7.980882473314631,Z,228.10269814057543
2.69045356068601,4,12.642608064546025,10.093884287750877,11.36824617614845,X,283.7281555666706
3.326133022242118,4,12.839206009027274,10.289462236292223,11.564334122659748,X,275.5421091502555
1.748886423614697,8,8.79915286852259,6.870790607783585,7.8349717381530875,E,202.86044948653128
3.924027019206901,4,6.266920097278767,5.059311041323892,5.663115569301329,Z,176.00628374195898
2.815097863557011,8,12.015027379673844,9.4020126774989,10.708520028586372,X,273.87813883546687
2.4772769794809606,8,8.630740348479993,6.506947673155655,7.568844010817823,Z,217.17449643274819
4.0490092258368895,4,11.581251198325537,9.000946816152872,10.291099007239204,X,261.48379649508377
2.295656309457241,8,6.059792364576329,4.548709841285103,5.304251102930715,D,151.23000100853037
1.5915387036364403,4,11.785194676598618,9.991906170273687,10.888550423436152,X,231.38171531384285
1.4433708264760963,6,7.577656141438437,6.415052133635593,6.996354137537015,E,186.62763350044722
3.60600995134564,6,11.461528238133049,9.049054538642455,10.255291388387752,D,265.5503498179052
1.719570647503717,6,10.028546135672869,8.251859673417112,9.14020290454499,E,224.46886639679565
4.754794181984365,6,8.09212116120671,6.348921355567166,7.220521258386938,D,228.9170053785203
1.0,8,9.18592737414644,7.505906830837672,8.345917102492056,Z,228.65276481616556
4.696456368290038,4,11.372636913913402,9.445464029347008,10.409050471630206,E,272.42012590188637
3.2110174672026184,4,10.211788906230469,8.625649171318116,9.418719038774292,X,237.0785683784134
2.9032868881296077,4,11.168825960944968,8.823609596348595,9.99621777864678,Z,253.95865478537053
2.4550809131910505,6,13.95288116903097,11.557587244385966,12.755234206708469,X,296.08613756908414
3.399136114352071,6,6.871516776577897,5.33637076342222,6.1039437700000585,D,188.30176709099885
2.9623652975751518,4,13.234425149937248,11.236466737265133,12.23544594360119,D,299.8514315659969
4.103301882016521,6,10.208711875046426,7.6828413471769,8.945776611111663,X,256.7508531265748
3.1142276486620397,4,8.202431903353745,6.6468643212190885,7.424648112286416,X,180.26771170732408
3.150301761461878,4,7.33937274852202,5.988565584313417,6.6639691664177185,Z,177.16884824488375
2.636387787786144,4,9.621759218445932,7.878340281983325,8.750049750214629,X,212.58224035391936
2.9430543762789325,4,11.84330022384892,9.025053791768833,10.434177007808877,E,259.112953463059
3.3078017688920593,4,9.744901759244932,8.223264373240806,8.984083066242869,E,237.5671248114578
1.2898316073433744,4,13.022309860494694,10.002674875504086,11.51249236799939,X,278.1152675078813
1.651814577894287,4,7.097648619896882,5.765244948226796,6.431446784061839,E,160.19742665649892
3.743264094022715,6,9.975822104307891,7.704004273452587,8.839913188880239,X,239.25517973473978
3.170865438127942,4,7.495213111173761,5.851675085062887,6.673444098118324,Z,196.67425653243336
2.816016663647321,4,10.727263765249935,8.631648315326593,9.679456040288265,E,244.71505682754156
3.0184339330653933,6,11.7737747801946,9.321525220141828,10.547650000168215,E,283.81385444589796
3.347581705361671,6,9.158476412637894,7.015599548202826,8.08703798042036,X,228.1038566921223
2.4602403196906386,6,4.7915722867457315,3.675584627922874,4.2335784573343025,E,127.70280615645974
2.2216952745976872,4,10.39789629359299,8.233204834497062,9.315550564045026,D,215.1966804790993
3.1958452550976815,8,10.87347710346702,8.978537740112662,9.92600742178984,Z,254.96347849618436
2.021627222384968,8,10.808589509923396,9.077015258662653,9.942802384293024,Z,265.69283825729485
3.408252755714472,6,12.471564383644308,9.458593643364567,10.965079013504438,E,295.2700760581036
1.2974163957621596,8,7.857892640701902,6.2023163107506445,7.030104475726273,E,212.06987488601087
4.029155637325644,6,11.3604322109009,8.634207451287402,9.997319831094151,D,278.6690063183719
3.4725974824130432,4,12.38501502495595,9.309311080910563,10.847163052933256,D,283.2976216581454
3.2560297343138758,8,6.442824831986966,5.258452380023043,5.850638606005004,E,183.772906136702
3.982690983945514,4,10.639303651837954,8.620441993674751,9.629872822756353,E,240.86020812714364
4.665474444462577,8,8.991640337984657,6.890311177452538,7.940975757718597,D,253.97505292317325
4.014370065018131,4,9.836954653796708,7.607716614008752,8.72233563390273,X,238.7672208506299
1.1591257686683547,8,10.695352967076673,8.046871004635967,9.37111198585632,D,240.08794114721886
1.7204230332642985,4,9.025542871772895,7.522742333895853,8.274142602834374,X,206.56079719566037
2.3751814223043213,4,8.648583841676777,7.329407215219563,7.98899552844817,Z,206.7635796165887
3.026091050210834,8,10.068304834976049,7.687613417157396,8.877959126066722,Z,260.6582616219784
3.517659020469123,4,7.825508122274394,6.05027220824835,6.937890165261372,D,206.88424935808823
2.2742561868465345,4,7.828349742229629,6.551083653966195,7.189716698097913,X,191.97909935382705
3.1867667644770785,4,11.358746565913007,9.57140667278251,10.465076619347759,D,269.6272287573552
2.2446170676466775,8,7.702411929682688,6.100023243197286,6.901217586439987,D,205.61114792951426
2.388482197008052,8,11.332625001818425,8.556837300852855,9.94473115133564,X,258.1677476764471
1.5933389031517777,4,10.925182585707903,8.236923236828916,9.58105291126841,D,235.12009400601735
2.0767667538890957,4,6.548386542418807,5.287134464713043,5.917760503565924,Z,145.1779269216168
1.6483153943836664,8,8.64487069532869,6.8233057628173786,7.734088229073034,E,221.7038340482562
2.024126747022667,8,12.388218806094745,9.326659358786836,10.857439082440791,E,265.44481972138215
4.05364179660784,4,8.037668937720637,6.497050666944666,7.267359802332652,D,208.74164688067876
2.050601111168057,4,9.071191475381225,6.8136463538915715,7.942418914636399,X,190.90284982014697
5.63238206483739,4,10.924121786503793,9.053226056087906,9.988673921295849,X,281.6311889050352
3.4933179008808892,6,11.566781018565191,9.029529899634964,10.298155459100077,Z,270.55703593153135
3.1848361236948737,8,9.496922227911009,7.1609243832962255,8.328923305603617,X,222.47926776738774
2.1416422198187863,6,8.804979610616718,7.121777638924311,7.963378624770514,X,214.89099100378294
3.7003098794089913,8,12.844739723397016,10.144370072092176,11.494554897744596,Z,301.1149889806547
2.4243621737622263,8,13.477799327595157,11.420818151332055,12.449308739463607,D,322.0412637350281
3.1220098146453616,8,11.95771610156359,9.619024387079682,10.788370244321637,E,287.00075992023045
5.560084538268795,8,10.170636285130048,7.907912974021983,9.039274629576015,Z,280.34054782808863
2.90394010027535,8,8.383468556718148,6.882357258995886,7.632912907857017,D,212.12196960974174
4.149273326285676,8,8.33911118688687,6.480733589720576,7.409922388303723,Z,223.7978587146576
2.2968235748741126,8,11.045028210531514,9.282510424176678,10.163769317354095,D,261.6572357348122
2.9650115095030385,6,10.836796441777368,8.533675902998041,9.685236172387704,Z,261.92186334521006
4.77080063563551,4,12.80319718589286,10.30640545297437,11.554801319433615,D,315.5778036230823
2.3730329422122325,4,11.300900185072278,8.532827298640898,9.916863741856588,Z,234.01588674182534
4.8124485579969285,6,6.9938393964803645,5.543401897527002,6.268620647003683,D,214.26537996661975
3.7077519354554753,6,12.103895235445837,10.085405534770533,11.094650385108185,Z,267.2737528794614
2.4375332241057324,6,8.003878745371175,6.647740593976514,7.325809669673845,E,188.9496316236113
3.632407739055521,6,9.232057456095298,7.131135274451898,8.181596365273599,E,220.36822013415943
3.9725544496267298,8,10.500400412503389,8.112692386427312,9.30654639946535,X,252.33138559116705
3.6218099622171964,4,13.99133497956793,11.637020475051521,12.814177727309726,D,296.66577027049067
1.4297752801095436,8,16.219837112010723,13.673968916449898,14.94690301423031,Z,357.36580220707964
2.2728628241751316,4,11.213446118272365,8.517017043952638,9.865231581112502,D,237.89258288672275
2.7524813644484953,4,9.633606762559225,7.658773867151887,8.646190314855556,E,224.24267391764718
2.925566570899954,6,11.0690112969611,8.675286995327117,9.872149146144109,D,263.60337549309685
3.620672097550678,8,11.775310851747673,9.856745860614694,10.816028356181183,Z,295.18345803085583
3.177701000933254,6,9.358664748885616,7.097166729131169,8.227915739008392,D,232.91295655100413
1.6646556412898987,8,13.590422711824644,10.479746114348096,12.03508441308637,Z,296.65292181220366
3.3801978510059634,4,10.460141518382803,8.6321986687128,9.5461700935478,E,232.85544649795818
3.610585745283823,6,10.995486178182789,8.303014714386967,9.649250446284878,E,269.6690081867438
3.55979044793104,6,11.331848504108923,9.057020009798485,10.194434256953704,E,263.5954682905732
4.080780725554622,4,10.843173221228911,8.611764231857288,9.7274687265431,X,246.00121879878395
3.833922154548904,4,11.677881000939225,9.148920468184858,10.413400734562043,E,264.82805747868593
3.4591800792284366,4,8.765493626906153,6.919982331707778,7.842737979306966,D,202.31845118545857
2.929834288541353,6,8.88339649210794,7.13331460417712,8.00835554814253,X,215.2911500283698
1.3390390664840086,8,7.79969153405661,5.975630212451953,6.887660873254282,E,194.58414734556038
3.429618219132586,6,10.879002461240454,8.781526302697001,9.830264381968728,D,264.3848872231617
3.2076876871631113,8,11.557873007024227,9.599313213048267,10.578593110036248,D,274.6704384080998
3.2715788371953733,6,10.915545732303771,9.016416438531332,9.965981085417551,D,257.1583563508173
1.7232514241796906,6,13.348984866695075,10.217179399895606,11.783082133295341,Z,293.6374869554062
1.9189434595917376,4,9.988807962341907,7.640688400929324,8.814748181635615,X,220.4483994059691
4.053152853332904,8,11.337483311185025,8.807154725268324,10.072319018226676,D,302.728559291348
2.960444846143345,6,7.816598247721371,6.144686293112411,6.980642270416891,Z,211.01857560718653
3.6815006973726243,6,9.225800595051197,7.296183420889434,8.260992007970316,E,243.47777781873194
3.028318376130461,4,11.391075515131554,9.317554868786003,10.35431519195878,D,243.49080209592216
3.029756139495745,4,11.698204221486288,8.83995909319852,10.269081657342404,Z,263.3177980581398
3.9382838059759977,8,9.412066104671636,7.091683756924073,8.251874930797854,D,243.88926865874797
2.483955271782626,6,9.856801496283866,7.778899584536397,8.81785054041013,X,225.6867454906464
3.0961207769409835,8,6.964252506638381,5.708711779029706,6.336482142834043,X,199.371004031416
2.5377247112949575,6,9.285941598386781,7.144079128565868,8.215010363476324,E,229.1295697285909
2.5655037725676846,8,11.780766327039572,9.591316184422544,10.686041255731059,D,284.38417875034014
2.6908278765313605,4,11.150410032213133,8.652526551753926,9.90146829198353,Z,236.15290659156364
3.222133771633713,6,11.00133144276242,9.225811279060329,10.113571360911374,E,271.91735407049083
2.5212513783365225,8,10.09954737436192,8.47926683325747,9.289407103809694,D,244.6247804387995
4.255756125573521,4,10.014126317256354,7.808301899559986,8.91121410840817,E,242.9486746135415
2.105392697780496,4,8.679357721053107,6.709138097215313,7.69424790913421,Z,191.90538448571783
2.813128355838641,8,11.39765684040507,9.017032783374448,10.207344811889758,E,270.0895172788253
2.560268941725825,6,10.84194588877878,8.39224245969062,9.6170941742347,E,255.60700265235735
4.446977884353733,6,10.984037695985599,8.976577220077974,9.980307458031787,E,263.6739908060141
3.1965547765115745,4,8.94793031466484,7.450104659272995,8.199017486968916,D,235.39784824726337
4.031844539468635,6,5.693314160257511,4.653198116200607,5.173256138229059,Z,155.57270746632258
1.514439626963028,6,12.19430542350739,10.15096718060689,11.17263630205714,X,262.62044547822455
3.267050265869259,6,9.042325087983192,7.1407170347935285,8.09152106138836,D,228.2030427858772
3.889630795623437,4,8.27444847191376,6.335180025876931,7.304814248895346,X,210.83573459849438
3.082283989275424,8,11.386957823827988,9.38051999927802,10.383738911553003,X,277.4928609180972
4.065480375065351,6,9.215974720161741,7.244193432786043,8.230084076473892,D,234.68257825011594
2.4827115498996277,4,12.119872768093243,9.903476275540935,11.011674521817088,D,269.1661067886142
4.40934744018558,4,11.234011899153394,8.729550650830738,9.981781274992066,Z,261.4184051271203
5.29889812361925,8,11.367138646400955,8.617688836905112,9.992413741653033,Z,306.76906864860223
2.637161439560341,6,7.268088577598931,6.172483674210923,6.720286125904927,E,199.17082805601797
2.5544974785992283,6,12.423887970772801,9.511978981619155,10.967933476195977,X,283.6318878199682
4.453384477117701,8,10.522501062467713,8.931941892765398,9.727221477616556,Z,269.416707089804
4.579572145730713,8,9.261445721507593,7.85118679614897,8.556316258828282,E,256.1281623898157
2.477139972846732,4,10.286776934684502,8.531665677174997,9.40922130592975,Z,229.95116635985525
2.5798131829041426,4,6.44752953420336,5.260812053008074,5.854170793605717,D,152.8255339442611
2.7182153911394926,8,10.817305622961342,8.738010762587782,9.777658192774563,Z,266.33695960634384
1.655549488965723,6,7.941256983635856,6.643736232303846,7.292496607969851,X,187.0289694712561
2.0813480535158018,4,7.294659428312931,5.682130844765497,6.488395136539214,Z,177.13542156444467
1.9958592332479321,4,6.955281627564218,5.541746675148466,6.248514151356342,X,154.22695973066286
2.2322024348958713,6,12.225376749979851,9.926260135551285,11.075818442765568,D,291.02879933268827
2.9653151126132187,4,8.741473212614423,6.91554596247035,7.828509587542387,X,197.26001629105932
3.234214732536521,6,13.067455419833,10.359207583015456,11.713331501424229,Z,298.80180072585415
4.550500492814077,6,8.928397073895404,6.991189071309366,7.959793072602385,E,242.61945948406915
2.001645959261209,6,6.5852840848141065,5.310525743866423,5.947904914340265,D,163.26815357741626
3.984322398476584,8,7.766951120102682,6.485850418386793,7.1264007692447375,Z,230.8959258039901
2.786011155774491,8,12.471623240013876,9.605056030276991,11.038339635145434,D,276.33506828264944
2.950536290347567,8,9.688203644126665,8.171450490219343,8.929827067173004,D,262.62308123876136
3.6748194921666038,6,8.903425407018798,7.291093107668594,8.097259257343696,Z,228.83487271819754
1.8772779784377014,6,10.320036451705576,8.589648295236248,9.454842373470912,Z,231.90551317410646
3.3824097461840505,8,11.00356547233509,8.86468217439709,9.93412382336609,E,269.51475620488793
3.166452208213056,4,12.234797631804922,10.129821133107242,11.182309382456083,D,283.39990242517945
3.492451264008149,6,12.896998459785852,9.693642494792892,11.295320477289373,D,284.9863692673645
3.2891686439078183,4,9.280462708421828,7.719841932663259,8.500152320542544,Z,215.40115595570126
5.455300139910895,4,7.3479046278359235,5.540422121719884,6.444163374777904,X,201.22090291882964
2.362260015748684,6,9.173069677753448,7.696125999169222,8.434597838461336,Z,210.5449357990139
2.4690030449981824,6,10.520561013165771,8.934021220385496,9.727291116775634,D,267.44129186491267
2.3768594735752355,4,8.072482147578778,6.2917470445446675,7.182114596061723,Z,181.74694074483958
2.4445228808397452,4,8.085698170209914,6.234330864229559,7.160014517219737,E,195.96168701459624
2.3626128726934823,8,10.68757576309977,8.833669716078198,9.760622739588985,X,260.93328435519226
4.189016531107551,8,9.902695296859097,7.677585748265568,8.790140522562332,Z,247.84763525750245
4.420504247989855,6,10.065593990823173,8.420435445391451,9.243014718107311,E,259.0057897499175
2.429253706250524,8,8.483009330599861,6.449498464835392,7.4662538977176265,D,221.45764280996525
2.1676444268957713,8,9.539198571588466,7.274550091629961,8.406874331609213,Z,227.93131755027892
3.471415556386404,8,8.151533711463392,6.911808974600992,7.531671343032192,D,237.27871188301816
2.4477769557190285,8,11.780396822249573,9.629106578275993,10.704751700262783,E,288.78795749026455
3.6329318177555106,4,12.070498669447506,10.075109113649805,11.072803891548656,D,286.9745445551115
3.2029230208512995,6,6.307624275523812,4.935292992027655,5.621458633775734,E,169.86183516129773
1.484255885002768,8,8.14097827961518,6.656457660847372,7.398717970231276,E,192.0184937768383
4.547505201330061,4,7.006941489819842,5.671587888840378,6.3392646893301094,E,186.12446974627483
4.7958776730955215,4,8.699952131186203,7.049701815688537,7.87482697343737,Z,227.41772560636983
2.3872113095156138,4,9.833124060419278,8.04598568030421,8.939554870361743,D,228.12107763771456
2.612298440064016,8,7.10070956060294,5.734078008594045,6.4173937845984925,D,172.75514604500552
3.285865390724905,8,8.156280373749373,6.467165578497804,7.311722976123589,X,219.01198141360334
3.334456789987025,6,7.992085255837003,6.214583711628711,7.103334483732857,X,206.99214982775922
3.6585442726728306,8,10.414534658797887,8.61134268498847,9.512938671893178,X,264.06877360143636
5.01020453876635,8,10.138688674072501,7.833427077887192,8.986057875979846,X,282.7359412974192
2.8230527725059504,4,8.556524893325493,7.009808355555255,7.7831666244403745,D,208.11166095637572
2.2017027554615463,6,10.353641744278796,8.006815753498344,9.18022874888857,E,248.72352161319583
1.6206807719854728,8,8.906639830825469,7.236938933032421,8.071789381928944,E,215.48299015493131
2.269069960058081,8,9.456689779347894,7.799006075824122,8.627847927586007,Z,244.6224330773702
2.9668730271262027,4,13.346904180597074,10.302093467267937,11.824498823932505,E,302.5093706951873
4.794557863517788,4,12.680922103580695,9.586705210570896,11.133813657075795,D,303.73878626942036
2.4823887009638286,8,7.400837526144805,5.647559683817697,6.524198604981251,D,184.38644317497597
3.2237879516388985,6,11.65946483575835,9.451158659866035,10.555311747812192,D,270.807353697209
2.983577103927248,6,11.622793108983185,9.70438881541049,10.663590962196837,Z,269.65594322871124
4.188393273448084,4,7.703473422494763,5.812268248519457,6.75787083550711,X,201.93389479538632
5.526932425873621,4,11.637555287509722,9.582539052281495,10.610047169895608,E,294.33380320679373
2.4691312270796795,8,13.075863836825105,10.253201491560068,11.664532664192587,D,289.59303881439115
2.510560557481778,4,7.754910387511172,6.187277253294148,6.97109382040266,D,185.20586712204036
4.044160877069072,8,8.164994357971473,6.882159066862301,7.523576712416887,X,210.7138696974671
3.6818914896263113,6,12.035322933687006,9.426030626693045,10.730676780190025,D,295.85190055808255
4.846707325736034,6,10.542990621651295,8.397847259281669,9.470418940466482,E,262.751709659923
3.5839281853259637,8,11.102952550479046,8.342405933045665,9.722679241762355,Z,270.85150608695176
2.6407079092129404,4,10.681178432800994,8.098040873426731,9.389609653113862,D,231.10277501452603
3.5906548306923094,6,10.781391841856289,8.364841608495535,9.573116725175911,E,268.8291585605754
4.108703580582908,4,7.347055743377834,5.530755004122417,6.438905373750126,D,161.4900788668578
3.820482181197364,6,12.094635413242896,9.834601997679268,10.964618705461081,X,287.3310924979362
3.507274031107298,8,12.339179984855548,9.780525595623848,11.059852790239699,D,295.21160854089
4.066674689589154,8,9.541218511863944,7.6789111994437595,8.610064855653851,D,248.33168013305175
4.169295590445673,8,9.913046100372275,7.607913135788267,8.760479618080272,Z,274.16481372241844
4.382158991037527,6,6.937784994888556,5.408650025499645,6.1732175101941005,X,188.41264552569956
3.648709887589643,4,11.02850951203567,9.00348158755029,10.01599554979298,X,264.5249716441126
2.8328819196831456,4,11.144114883428289,9.433830607513556,10.288972745470922,Z,257.6708019933107
3.1467136864333227,4,9.875617966001379,7.456503154018414,8.666060560009896,D,237.4035405898863
4.206508966508357,6,12.248706719741005,10.277135681206946,11.262921200473976,E,290.651622826788
2.183064329012764,6,9.331845538040119,7.537220779973611,8.434533159006865,X,213.19161747902731
3.3686733088729013,6,11.1292118517872,8.97450692141954,10.05185938660337,X,275.6846198955704
2.606661187672639,6,7.960671322615768,6.36875879081669,7.164715056716229,D,203.6141260943521
3.0287448229348173,6,9.952895698251524,7.533738983596627,8.743317340924076,D,219.70442158106212
4.278451862607299,4,9.651291484194328,7.325211382524486,8.488251433359407,X,227.15649714862843
3.1910990680199034,6,10.450615844081883,8.465951935785398,9.45828388993364,D,254.94049501735245
3.046436548156149,6,9.260946142333284,7.261469503433123,8.261207822883204,E,234.06616415469148
1.6401438590200808,4,9.737054808656664,8.195940050342237,8.966497429499451,X,208.9390806482603
3.746253566027221,6,11.652094342883013,9.212833887185866,10.432464115034438,E,246.96925806279154
3.645484181141075,4,9.126471525523565,6.975619059441187,8.051045292482376,E,222.7079795184286
5.16325472330546,4,6.786845798522641,5.575203000119811,6.181024399321226,D,183.04982832003935
2.692221765046999,8,13.499167808410842,10.520378562628498,12.00977318551967,E,286.9442933796393
3.219150327663939,8,12.762908157380974,10.242834045257132,11.502871101319052,D,273.92566605317904
3.2493836837107555,8,7.415474609788763,6.0790820876207485,6.747278348704755,Z,215.57921241318007
4.577453279763475,8,11.379415610490389,9.5590096559255,10.469212633207945,D,296.4449599658433
2.904704467613048,6,8.994050458897314,7.458038602087028,8.226044530492171,E,221.31137147885138
3.2790215257703395,8,10.526974430662118,8.607234389735737,9.567104410198928,Z,278.02254709130955
3.6078965097165394,4,10.588448258026988,8.66096227214316,9.624705265085073,D,254.94631722909756
3.1866091231563582,6,9.531184399367357,8.049966520543093,8.790575459955225,E,253.84060085788724
2.553566385449472,8,8.432468668827207,6.573804244982768,7.503136456904988,X,201.67103827092453
3.1940899928983075,4,8.618917895367481,6.465146926382496,7.542032410874988,X,202.4360419069432
4.073631749859772,6,8.167616169037515,6.347834172436556,7.257725170737036,D,199.72368716385827
1.9734847005889398,6,8.33635558353911,6.433908689569977,7.385132136554543,D,195.1436664184256
3.132969674146876,8,9.86564341990129,8.052174966895269,8.958909193398279,X,248.02172207176756
2.299879185060827,6,8.568480021778496,6.969354534549894,7.768917278164196,E,214.64327378652288
4.1950466289248425,4,11.36410413142524,9.197493793672539,10.28079896254889,E,268.02208435164516
1.4768130952162253,6,12.974492310671854,9.75194427590588,11.363218293288867,E,278.26656820073873
2.4410781527284118,4,8.839893517259913,7.274152177850891,8.057022847555402,D,212.5856398097811
3.377211875064521,6,10.478809001070754,8.198128090650375,9.338468545860565,Z,272.0907764416879
4.56552402923434,8,10.999370220605869,8.981047369505914,9.990208795055892,Z,282.3064496406
2.9342497389270124,4,10.944004541838549,8.817123091320605,9.880563816579578,Z,237.5435467141979
2.4448004733068016,6,10.151910535832174,7.961870271154839,9.056890403493506,Z,238.04664895610222
4.88115706944059,6,11.485364836719445,8.76858938014503,10.126977108432238,Z,273.32831259165516
